SnapshotDate,CustomerID,Age,Gender,CreditLimit,Outstanding,DayPastDue
2025-01-01,C001,35,M,50000,27788.54,0
2025-02-01,C001,35,M,50000,16750.22,5
2025-03-01,C001,35,M,50000,23000.59,10
2025-04-01,C001,35,M,50000,19464.21,0
2025-05-01,C001,35,M,50000,29729.42,0
2025-06-01,C001,35,M,50000,32283.99,15
2025-07-01,C001,35,M,50000,41593.59,35
2025-08-01,C001,35,M,50000,26738.78,40
2025-09-01,C001,35,M,50000,28438.44,20
2025-10-01,C001,35,M,50000,15595.94,0
2025-11-01,C001,35,M,50000,19372.76,0
2025-12-01,C001,35,M,50000,26357.11,5
2025-01-01,C002,28,F,30000,9318.43,0
2025-02-01,C002,28,F,30000,11386.05,0
2025-03-01,C002,28,F,30000,16798.61,0
2025-04-01,C002,28,F,30000,15539.3,0
2025-05-01,C002,28,F,30000,11645.29,0
2025-06-01,C002,28,F,30000,16071.19,0
2025-07-01,C002,28,F,30000,18713.17,0
2025-08-01,C002,28,F,30000,9077.99,0
2025-09-01,C002,28,F,30000,18669.83,0
2025-10-01,C002,28,F,30000,17377.67,0
2025-11-01,C002,28,F,30000,13083.01,0
2025-12-01,C002,28,F,30000,10865.75,0
2025-01-01,C003,45,M,80000,58630.82,10
2025-02-01,C003,45,M,80000,44771.03,25
2025-03-01,C003,45,M,80000,44967.87,45
2025-04-01,C003,45,M,80000,51094.92,65
2025-05-01,C003,45,M,80000,75119.82,80
2025-06-01,C003,45,M,80000,67319.23,95
2025-07-01,C003,45,M,80000,73828.1,110
2025-08-01,C003,45,M,80000,71351.42,125
2025-09-01,C003,45,M,80000,65159.3,130
2025-10-01,C003,45,M,80000,79139.7,100
2025-11-01,C003,45,M,80000,60113.1,70
2025-12-01,C003,45,M,80000,57665.3,40
2025-01-01,C004,32,F,25000,15794.05,0
2025-02-01,C004,32,F,25000,13685.2,0
2025-03-01,C004,32,F,25000,16742.07,5
2025-04-01,C004,32,F,25000,15148.52,15
2025-05-01,C004,32,F,25000,18920.72,35
2025-06-01,C004,32,F,25000,14833.24,55
2025-07-01,C004,32,F,25000,17278.98,75
2025-08-01,C004,32,F,25000,17893.88,95
2025-09-01,C004,32,F,25000,15797.92,100
2025-10-01,C004,32,F,25000,17327.91,85
2025-11-01,C004,32,F,25000,16010.01,60
2025-12-01,C004,32,F,25000,14029.74,30
2025-01-01,C005,52,M,100000,57927.38,5
2025-02-01,C005,52,M,100000,44593.29,0
2025-03-01,C005,52,M,100000,44807.24,0
2025-04-01,C005,52,M,100000,43380.28,10
2025-05-01,C005,52,M,100000,40679.11,0
2025-06-01,C005,52,M,100000,69966.18,5
2025-07-01,C005,52,M,100000,55921.42,0
2025-08-01,C005,52,M,100000,54365.24,0
2025-09-01,C005,52,M,100000,41845.55,10
2025-10-01,C005,52,M,100000,59165.07,0
2025-11-01,C005,52,M,100000,36536.1,0
2025-12-01,C005,52,M,100000,47678.22,5
2025-01-01,C006,41,F,45000,31311.42,0
2025-02-01,C006,41,F,45000,27270.0,10
2025-03-01,C006,41,F,45000,29150.1,25
2025-04-01,C006,41,F,45000,34823.06,40
2025-05-01,C006,41,F,45000,42171.33,62
2025-06-01,C006,41,F,45000,40968.0,85
2025-07-01,C006,41,F,45000,31122.87,100
2025-08-01,C006,41,F,45000,27577.8,95
2025-09-01,C006,41,F,45000,32678.15,70
2025-10-01,C006,41,F,45000,28444.34,45
2025-11-01,C006,41,F,45000,21797.69,20
2025-12-01,C006,41,F,45000,30472.37,0
2025-01-01,C007,29,M,35000,22769.15,0
2025-02-01,C007,29,M,35000,14905.49,0
2025-03-01,C007,29,M,35000,19676.14,0
2025-04-01,C007,29,M,35000,16913.85,5
2025-05-01,C007,29,M,35000,26803.67,20
2025-06-01,C007,29,M,35000,24798.93,45
2025-07-01,C007,29,M,35000,24708.32,70
2025-08-01,C007,29,M,35000,24452.79,92
2025-09-01,C007,29,M,35000,28859.15,115
2025-10-01,C007,29,M,35000,24678.38,130
